,equity
2018-11-14,161734.14716059447
2018-11-15,163165.80716059447
2018-11-16,162880.03716059448
2018-11-19,155923.04716059446
2018-11-20,153700.3071605945
2018-11-21,155294.0171605945
2018-11-23,155316.66716059446
2018-11-26,158176.79716059446
2018-11-27,157942.9471605945
2018-11-28,162939.69716059446
2018-11-29,163474.93716059445
2018-11-30,163809.50716059445
2018-12-03,165996.04478903534
2018-12-04,161435.77478903532
2018-12-06,162156.92478903534
2018-12-07,157176.27478903532
2018-12-10,158204.33478903526
2018-12-11,158703.6947890353
2018-12-12,160063.73478903528
2018-12-13,159393.74478903532
2018-12-14,156587.39478903532
2018-12-17,151533.88478903534
2018-12-18,152320.82478903528
2018-12-19,150644.9247890353
2018-12-20,147916.66478903533
2018-12-21,144956.59478903536
2018-12-24,140393.33478903532
2018-12-26,147454.72478903527
2018-12-27,148454.49478903526
2018-12-28,148418.4047890353
2018-12-31,150198.22478903533
2019-01-02,148440.3676299548
2019-01-03,145951.24762995483
2019-01-04,149663.14762995482
2019-01-07,152251.73762995482
2019-01-08,154440.03762995484
2019-01-09,154780.99762995483
2019-01-10,155180.64762995482
2019-01-11,155381.82762995485
2019-01-14,154419.66762995478
2019-01-15,156408.58762995483
2019-01-16,156505.42762995482
2019-01-17,157767.45762995476
2019-01-18,159060.13762995484
2019-01-22,157437.63762995478
2019-01-23,158154.57762995482
2019-01-24,157574.0776299548
2019-01-25,157992.63762995484
2019-01-28,157064.0976299548
2019-01-29,156676.1976299548
2019-01-30,158868.0176299548
2019-01-31,160655.7276299548
2019-02-01,161272.7410790133
2019-02-04,162218.26107901338
2019-02-05,162760.53107901337
2019-02-06,162789.1310790134
2019-02-07,163079.44107901334
2019-02-08,164174.5610790133
2019-02-11,164968.27107901336
2019-02-12,166370.9610790134
2019-02-13,166652.45107901335
2019-02-14,167356.79107901338
2019-02-15,168506.42107901335
2019-02-19,168624.87107901336
2019-02-20,168213.29107901335
2019-02-21,168434.20107901335
2019-02-22,170754.00107901337
2019-02-25,170238.76107901335
2019-02-26,170303.88107901334
2019-02-27,170024.70107901332
2019-02-28,169743.96107901333
2019-03-01,170800.6968825793
2019-03-04,168760.33688257934
2019-03-05,169616.35688257933
2019-03-06,168203.91688257936
2019-03-07,167555.7268825793
2019-03-08,167233.87688257932
2019-03-11,169849.84688257932
2019-03-12,170845.27688257935
2019-03-13,171695.8168825793
2019-03-14,172296.67688257934
2019-03-15,173002.35688257928
2019-03-18,172953.59688257932
2019-03-19,173803.4968825793
2019-03-20,173489.80688257935
2019-03-21,176381.2068825793
2019-03-22,172575.30688257937
2019-03-25,172871.69688257927
2019-03-26,173303.30688257937
2019-03-27,171935.58688257934
2019-03-28,173658.13688257936
2019-03-29,175152.84688257932
2019-04-01,176060.08976729156
2019-04-02,176499.40976729148
2019-04-03,177120.97976729157
2019-04-04,175506.3297672915
2019-04-05,176366.53976729157
2019-04-08,176353.46976729154
2019-04-09,176061.75976729157
2019-04-10,177502.45976729156
2019-04-11,177606.84976729154
2019-04-12,177704.60976729155
2019-04-15,177892.8997672916
2019-04-16,176349.69976729155
2019-04-17,174093.8097672916
2019-04-18,174826.42976729153
2019-04-22,175258.60976729155
2019-04-23,177256.73976729158
2019-04-24,177585.93976729154
2019-04-25,177331.64976729162
2019-04-26,178636.36976729153
2019-04-29,178093.64976729156
2019-04-30,178890.54976729152
2019-05-01,176602.73173792593
2019-05-02,177329.89173792605
2019-05-03,178627.13173792604
2019-05-06,178345.96173792603
2019-05-07,175079.12173792595
2019-05-08,175973.021737926
2019-05-09,175477.44173792595
2019-05-10,176096.671737926
2019-05-13,171469.111737926
2019-05-14,174049.94173792598
2019-05-15,175371.98173792602
2019-05-16,177882.83173792603
2019-05-17,176371.26173792602
2019-05-20,174144.72173792604
2019-05-21,176131.611737926
2019-05-22,175805.141737926
2019-05-23,173185.60173792596
2019-05-24,173328.631737926
2019-05-28,173187.08173792597
2019-05-29,171469.00173792598
2019-05-30,173383.33173792603
2019-05-31,172057.13173792604
2019-06-03,170770.32669565917
2019-06-04,174159.54669565914
2019-06-05,177039.5166956591
2019-06-06,178879.68669565915
2019-06-07,180551.59669565916
2019-06-10,181158.1666956592
2019-06-11,180146.23669565917
2019-06-12,181196.47669565916
2019-06-13,181682.56669565907
2019-06-14,181450.86669565915
2019-06-17,181185.4166956591
2019-06-18,182399.68669565915
2019-06-19,183928.3966956592
2019-06-20,184827.50669565916
2019-06-21,183089.88669565917
2019-06-24,182808.76669565917
2019-06-25,180794.63669565914
2019-06-26,179642.45669565914
2019-06-27,181113.09669565913
2019-06-28,182320.00669565916
2019-07-01,183930.2395791125
2019-07-02,185106.44957911258
2019-07-03,186857.78957911252
2019-07-05,186598.31957911255
2019-07-08,185903.69957911258
2019-07-09,186190.82957911253
2019-07-10,186556.31957911255
2019-07-11,186587.5795791125
2019-07-12,187321.05957911257
2019-07-15,187398.99957911254
2019-07-16,186399.63957911253
2019-07-17,186200.90957911251
2019-07-18,187231.51957911247
2019-07-19,185400.23957911253
2019-07-22,186381.9795791126
2019-07-23,186618.77957911254
2019-07-24,188291.32957911256
2019-07-25,187922.75957911252
2019-07-26,188392.11957911256
2019-07-29,187858.16957911255
2019-07-30,187264.38957911253
2019-07-31,185593.71957911254
2019-08-01,185199.12692541842
2019-08-02,183517.92692541843
2019-08-05,177331.74692541832
2019-08-06,180669.6269254184
2019-08-07,182695.31692541842
2019-08-08,187530.70692541834
2019-08-09,186917.70692541843
2019-08-12,184595.12692541842
2019-08-13,187335.1369254184
2019-08-14,181647.79692541837
2019-08-15,183066.96692541832
2019-08-16,186027.44692541836
2019-08-19,187821.14692541838
2019-08-20,187499.35692541843
2019-08-21,190000.8269254184
2019-08-22,190580.86692541838
2019-08-23,186124.9669254184
2019-08-26,188152.02692541838
2019-08-27,188127.69692541836
2019-08-28,188679.93692541838
2019-08-29,190826.2969254184
2019-08-30,190378.01692541837
2019-09-03,189340.0352534365
2019-09-04,190858.49525343662
2019-09-05,192240.15525343656
2019-09-06,191922.81525343662
2019-09-09,188368.17525343664
2019-09-10,184094.19525343657
2019-09-11,184376.6152534366
2019-09-12,185956.84525343656
2019-09-13,185151.2152534366
2019-09-16,185532.84525343648
2019-09-17,188336.11525343652
2019-09-18,188209.02525343653
2019-09-19,188306.34525343656
2019-09-20,187294.91525343657
2019-09-23,187596.62525343656
2019-09-24,185737.7452534366
2019-09-25,187035.54525343658
2019-09-26,187098.8652534365
2019-09-27,183442.45525343658
2019-09-30,184655.66525343657
2019-10-01,182877.96662012814
2019-10-02,180031.9166201282
2019-10-03,181852.01662012815
2019-10-04,184424.59662012817
2019-10-07,183853.66662012818
2019-10-08,180889.88662012818
2019-10-09,183860.34662012814
2019-10-10,184733.51662012812
2019-10-11,185873.25662012814
2019-10-14,185857.55662012813
2019-10-15,187610.37662012814
2019-10-16,186471.25662012814
2019-10-17,187016.17662012813
2019-10-18,186137.1766201282
2019-10-21,187308.05662012822
2019-10-22,183966.2466201282
2019-10-23,184459.79662012818
2019-10-24,187180.96662012808
2019-10-25,187244.56662012814
2019-10-28,188185.42662012813
2019-10-29,188444.5766201282
2019-10-30,189040.45662012813
2019-10-31,187204.25662012814
2019-11-01,188745.59476908442
2019-11-04,188061.91476908445
2019-11-05,186791.98476908443
2019-11-06,187395.68476908442
2019-11-07,187196.37476908445
2019-11-08,188256.49476908447
2019-11-11,189551.2747690844
2019-11-12,190020.50476908448
2019-11-13,190795.86476908447
2019-11-14,191799.66476908448
2019-11-15,193196.18476908447
2019-11-18,194224.96476908444
2019-11-19,194849.24476908444
2019-11-20,195444.9247690844
2019-11-21,193309.8247690844
2019-11-22,193206.0447690845
2019-11-25,195659.34476908448
2019-11-26,197204.88476908446
2019-11-27,198285.19476908448
2019-11-29,197087.54476908437
2019-12-02,193935.27649477724
2019-12-03,193288.51649477723
2019-12-04,194689.45649477726
2019-12-05,194998.2564947772
2019-12-06,195829.91649477722
2019-12-09,195187.93649477724
2019-12-10,195183.3064947772
2019-12-11,196738.44649477716
2019-12-12,196518.6264947772
2019-12-13,196950.79649477714
2019-12-16,198697.24649477715
2019-12-17,199148.19649477725
2019-12-18,198466.66649477728
2019-12-19,199409.76649477723
2019-12-20,201172.04649477717
2019-12-23,200738.85649477714
2019-12-24,201308.21649477724
2019-12-26,202096.86649477726
2019-12-27,202034.51649477717
2019-12-30,200727.61649477726
2019-12-31,201039.29649477717
2020-01-02,203194.66883784058
2020-01-03,201977.25883784058
2020-01-06,201892.32883784053
2020-01-07,202597.0388378406
2020-01-08,203377.49883784054
2020-01-09,204522.31883784058
2020-01-10,204118.25883784055
2020-01-13,207012.36883784053
2020-01-14,206219.1388378406
2020-01-15,206120.0988378406
2020-01-16,208595.8688378405
2020-01-17,208722.49883784063
2020-01-21,208983.90883784057
2020-01-22,210134.34883784057
2020-01-23,211333.3188378406
2020-01-24,209154.01883784062
2020-01-27,206426.12883784054
2020-01-28,210000.19883784058
2020-01-29,209796.8888378406
2020-01-30,209996.0988378405
2020-01-31,205852.5588378405
2020-02-03,209772.9011009479
2020-02-04,214331.09110094781
2020-02-05,213308.32110094788
2020-02-06,213346.1911009479
2020-02-07,212563.2611009479
2020-02-10,215558.89110094786
2020-02-11,217033.88110094785
2020-02-12,217742.01110094783
2020-02-13,219930.2411009478
2020-02-14,220745.96110094787
2020-02-18,221076.8611009479
2020-02-19,223123.59110094787
2020-02-20,221731.1311009478
2020-02-21,218282.2511009478
2020-02-24,212433.8611009479
2020-02-25,205994.08110094786
2020-02-26,204986.97110094785
2020-02-27,197028.47110094785
2020-02-28,195720.20110094786
2020-03-02,204010.1634344745
2020-03-03,199087.9334344745
2020-03-04,207744.7934344745
2020-03-05,202223.3134344745
2020-03-06,196895.34343447446
2020-03-09,180870.24343447448
2020-03-10,189153.60343447447
2020-03-11,179960.31343447455
2020-03-12,162864.8034344745
2020-03-13,174952.43343447443
2020-03-16,153720.82343447447
2020-03-17,162852.37343447443
2020-03-18,151686.51343447447
2020-03-19,154076.45343447448
2020-03-20,149002.15343447443
2020-03-23,147510.29343447453
2020-03-24,162741.1234344745
2020-03-25,165415.58343447448
2020-03-26,176310.6334344745
2020-03-27,170706.78343447446
2020-03-30,176601.12343447446
2020-03-31,173341.25343447443
2020-04-01,165151.16120417355
2020-04-02,168755.9312041736
2020-04-03,167172.81120417354
2020-04-06,176826.03120417357
2020-04-07,174769.80120417356
2020-04-08,179494.35120417355
2020-04-09,180258.24120417357
2020-04-13,180600.33120417356
2020-04-14,187290.95120417356
2020-04-15,185219.84120417354
2020-04-16,189548.66120417352
2020-04-17,192891.24120417354
2020-04-20,191339.63120417358
2020-04-21,184597.84120417354
2020-04-22,189686.84120417357
2020-04-23,189150.9212041736
2020-04-24,191984.16120417358
2020-04-27,194098.12120417354
2020-04-28,191660.91120417358
2020-04-29,194511.3312041736
2020-04-30,191382.2012041736
2020-05-01,187442.35569727654
2020-05-04,190157.45569727663
2020-05-05,194219.6056972766
2020-05-06,194421.80569727658
2020-05-07,196798.72569727665
2020-05-08,199832.23569727657
2020-05-11,203600.30569727658
2020-05-12,199875.74569727655
2020-05-13,197601.5556972766
2020-05-14,198749.44569727653
2020-05-15,200470.28569727662
2020-05-18,203307.5456972766
2020-05-19,200914.62569727656
2020-05-20,202386.00569727653
2020-05-21,200316.5756972765
2020-05-22,201487.92569727657
2020-05-26,199046.41569727653
2020-05-27,199874.44569727656
2020-05-28,201036.81569727662
2020-05-29,205394.28569727656
2020-06-01,205353.0453467059
2020-06-02,206942.86534670592
2020-06-03,207619.9253467059
2020-06-04,205686.59534670596
2020-06-05,208681.56534670593
2020-06-08,209952.25534670593
2020-06-09,209725.6753467059
2020-06-10,211646.73534670597
2020-06-11,201444.76534670588
2020-06-12,202957.31534670593
2020-06-15,207226.69534670588
2020-06-16,210085.3353467059
2020-06-17,210809.39534670592
2020-06-18,211047.91534670594
2020-06-19,211655.2453467059
2020-06-22,213142.90534670587
2020-06-23,213077.2653467059
2020-06-24,209056.42534670586
2020-06-25,211238.35534670594
2020-06-26,207676.85534670588
2020-06-29,209519.28534670587
2020-06-30,214433.7153467059
2020-07-01,215343.06797089337
2020-07-02,216667.47797089332
2020-07-06,220444.72797089338
2020-07-07,219896.08797089334
2020-07-08,223384.49797089337
2020-07-09,224942.9079708934
2020-07-10,224453.70797089342
2020-07-13,218536.07797089336
2020-07-14,222818.04797089344
2020-07-15,224378.73797089342
2020-07-16,222976.39797089336
2020-07-17,225950.5079708934
2020-07-20,230347.10797089338
2020-07-21,227899.65797089337
2020-07-22,229399.78797089338
2020-07-23,225177.7379708934
2020-07-24,224006.2079708934
2020-07-27,228945.00797089332
2020-07-28,225964.02797089337
2020-07-29,230543.9379708933
2020-07-30,230878.8879708934
2020-07-31,232148.60797089338
2020-08-03,235579.44285184625
2020-08-04,236607.52285184624
2020-08-05,238802.1128518462
2020-08-06,239146.01285184626
2020-08-07,235348.58285184618
2020-08-10,232164.63285184623
2020-08-11,227442.24285184627
2020-08-12,232201.9428518462
2020-08-13,233914.6028518462
2020-08-14,233544.1728518462
2020-08-17,238047.32285184626
2020-08-18,238045.58285184615
2020-08-19,237467.18285184624
2020-08-20,239435.47285184625
2020-08-21,239745.2428518463
2020-08-24,239511.20285184626
2020-08-25,241145.68285184624
2020-08-26,244519.01285184632
2020-08-27,242683.7528518462
2020-08-28,243845.84285184625
2020-08-31,246060.0228518462
2020-09-01,249381.69798664804
2020-09-02,251501.05798664805
2020-09-03,237883.14798664802
2020-09-04,233158.39798664808
2020-09-08,225621.91798664813
2020-09-09,232042.97798664813
2020-09-10,228339.21798664806
2020-09-11,226437.51798664808
2020-09-14,230840.61798664805
2020-09-15,235175.83798664814
2020-09-16,231982.1179866481
2020-09-17,228114.54798664802
2020-09-18,226880.02798664803
2020-09-21,228854.0779866481
2020-09-22,232981.70798664802
2020-09-23,226609.45798664814
2020-09-24,226915.47798664813
2020-09-25,231561.0279866481
2020-09-28,236040.82798664807
2020-09-29,236290.63798664807
2020-09-30,238424.15798664803
2020-10-01,241943.29686470755
2020-10-02,238485.64686470744
2020-10-05,243569.59686470742
2020-10-06,240768.81686470742
2020-10-07,245055.96686470747
2020-10-08,245518.8268647075
2020-10-09,248632.8868647074
2020-10-12,251349.47686470742
2020-10-13,253919.45686470743
2020-10-14,252253.7968647075
2020-10-15,252147.60686470746
2020-10-16,251618.47686470737
2020-10-19,247952.74686470747
2020-10-20,247775.42686470746
2020-10-21,244966.20686470752
2020-10-22,243016.25686470748
2020-10-23,245926.90686470747
2020-10-26,243147.3668647075
2020-10-27,243823.53686470745
2020-10-28,236536.70686470746
2020-10-29,238302.77686470753
2020-10-30,232392.5568647074
2020-11-02,234310.52217266796
2020-11-03,238643.25217266794
2020-11-04,244279.52217266796
2020-11-05,250455.54217266798
2020-11-06,254082.15217266793
2020-11-09,242366.59217266797
2020-11-10,239084.982172668
2020-11-11,245021.812172668
2020-11-12,244073.0021726679
2020-11-13,245237.44217266794
2020-11-16,246678.162172668
2020-11-17,246998.37217266797
2020-11-18,244511.08217266802
2020-11-19,247661.32217266798
2020-11-20,247911.92217266804
2020-11-23,250294.092172668
2020-11-24,249671.692172668
2020-11-25,252131.342172668
2020-11-27,256229.60217266803
2020-11-30,258752.58217266793
2020-12-01,258799.6455942226
2020-12-02,256318.52559422248
2020-12-03,257406.92559422253
2020-12-04,260938.10559422255
2020-12-07,262303.7555942227
2020-12-08,264172.3155942225
2020-12-09,259118.63559422258
2020-12-10,261293.91559422255
2020-12-11,260294.16559422252
2020-12-14,261340.37559422254
2020-12-15,264659.08559422253
2020-12-16,264823.08559422253
2020-12-17,267982.1355942225
2020-12-18,269862.03559422254
2020-12-21,269782.9055942225
2020-12-22,272057.6055942226
2020-12-23,270262.0455942225
2020-12-24,270650.96559422254
2020-12-28,266594.2355942225
2020-12-29,264514.9155942225
2020-12-30,267270.94559422246
2020-12-31,267113.72559422255
2021-01-04,264949.5606128001
2021-01-05,271502.4606128002
2021-01-06,277547.1506128001
2021-01-07,285604.7306128002
2021-01-08,285880.26061280014
2021-01-11,286398.0006128002
2021-01-12,292325.8406128001
2021-01-13,289781.57061280013
2021-01-14,293794.39061280014
2021-01-15,288691.27061280014
2021-01-19,291343.85061280004
2021-01-20,292627.8606128001
2021-01-21,290984.65061280003
2021-01-22,290214.94061280007
2021-01-25,287814.53061280027
2021-01-26,282934.0606128001
2021-01-27,272900.9706128001
2021-01-28,280311.2106128001
2021-01-29,274254.9106128001
2021-02-01,280111.62763031723
2021-02-02,285984.4776303172
2021-02-03,287610.0476303173
2021-02-04,292188.6776303172
2021-02-05,296435.43763031723
2021-02-08,302688.3776303173
2021-02-09,302690.9176303173
2021-02-10,302715.3376303172
2021-02-11,305285.07763031725
2021-02-12,307859.2276303172
2021-02-16,308365.67763031716
2021-02-17,305787.34763031726
2021-02-18,300762.48763031716
2021-02-19,308381.40763031715
2021-02-22,305039.9776303172
2021-02-23,303564.1576303172
2021-02-24,309129.2076303172
2021-02-25,297927.56763031724
2021-02-26,301562.06763031735
2021-03-01,310771.2181586527
2021-03-02,308755.9681586529
2021-03-03,305067.1581586528
2021-03-04,296386.2381586528
2021-03-05,300258.7181586528
2021-03-08,300863.9481586527
2021-03-09,304039.35815865285
2021-03-10,308070.9881586528
2021-03-11,314814.3881586529
2021-03-12,318115.1081586528
2021-03-15,322507.4181586528
2021-03-16,316990.0381586527
2021-03-17,321056.41815865267
2021-03-18,313937.91815865284
2021-03-19,315204.80815865274
2021-03-22,312732.4881586528
2021-03-23,301028.8281586528
2021-03-24,295168.16815865284
2021-03-25,299777.16815865284
2021-03-26,301947.1081586527
2021-03-29,295156.2381586528
2021-03-30,301334.9381586527
2021-03-31,303484.3381586528
2021-04-01,307358.7275433421
2021-04-05,310096.4975433423
2021-04-06,311531.2675433421
2021-04-07,308640.74754334224
2021-04-08,311044.88754334213
2021-04-09,312916.6675433421
2021-04-12,312377.91754334205
2021-04-13,312055.95754334214
2021-04-14,313342.8075433421
2021-04-15,314734.4575433421
2021-04-16,316420.0975433422
2021-04-19,313389.09754334216
2021-04-20,305807.1075433421
2021-04-21,312972.7075433421
2021-04-22,310694.83754334215
2021-04-23,316588.36754334223
2021-04-26,320752.4975433421
2021-04-27,322257.89754334214
2021-04-28,321027.5175433421
2021-04-29,320110.33754334215
2021-04-30,316747.0075433422
2021-05-03,318431.87999603985
2021-05-04,316533.46999603993
2021-05-05,319916.0099960399
2021-05-06,319966.8399960398
2021-05-07,326472.06999603997
2021-05-10,322660.5099960399
2021-05-11,319425.33999603975
2021-05-12,308560.22999604
2021-05-13,311869.22999603994
2021-05-14,320749.5799960399
2021-05-17,321505.33999603987
2021-05-18,317014.31999603985
2021-05-19,312945.6699960399
2021-05-20,315182.00999603997
2021-05-21,315309.48999603995
2021-05-24,319112.48999603983
2021-05-25,317095.5799960398
2021-05-26,321257.18999603984
2021-05-27,325944.32999603986
2021-05-28,325312.8799960398
2021-06-01,330441.8631714702
2021-06-02,329912.4231714701
2021-06-03,328987.6931714702
2021-06-04,331066.83317147015
2021-06-07,331709.21317147015
2021-06-08,333552.8731714702
2021-06-09,328813.91317147017
2021-06-10,326560.60317147017
2021-06-11,328781.1531714703
2021-06-14,324229.6231714702
2021-06-15,325050.98317147006
2021-06-16,324804.7131714702
2021-06-17,315697.0531714702
2021-06-18,309653.2131714702
2021-06-21,317840.04317147017
2021-06-22,318818.10317147017
2021-06-23,321012.9731714701
2021-06-24,324386.8131714701
2021-06-25,326026.2931714703
2021-06-28,322221.30317147024
2021-06-29,321962.65317147016
2021-06-30,324204.41317147005
2021-07-01,326163.4795399547
2021-07-02,325952.4695399546
2021-07-06,320059.18953995465
2021-07-07,318937.51953995466
2021-07-08,315287.8695399546
2021-07-09,323702.0295399547
2021-07-12,326533.5995399546
2021-07-13,323049.07953995466
2021-07-14,318795.74953995476
2021-07-15,316526.52953995456
2021-07-16,310846.2495399547
2021-07-19,304687.74953995465
2021-07-20,313336.3195399547
2021-07-21,320203.82953995466
2021-07-22,318389.13953995466
2021-07-23,320342.6595399546
2021-07-26,323490.69953995466
2021-07-27,319891.5495399547
2021-07-28,322929.81953995465
2021-07-29,326586.7095399546
2021-07-30,325540.69953995466
2021-08-02,324537.04910870316
2021-08-03,329034.8391087032
2021-08-04,325658.7691087032
2021-08-05,330636.58910870325
2021-08-06,332866.9991087032
2021-08-09,333094.7991087031
2021-08-10,336006.01910870307
2021-08-11,337050.08910870313
2021-08-12,338885.5891087032
2021-08-13,335896.8091087031
2021-08-16,331772.1391087032
2021-08-17,326417.2191087032
2021-08-18,323527.5091087031
2021-08-19,318357.3391087031
2021-08-20,320881.47910870315
2021-08-23,328465.58910870313
2021-08-24,332955.8591087031
2021-08-25,336018.0391087032
2021-08-26,333033.6191087031
2021-08-27,340223.9691087031
2021-08-30,337551.6391087031
2021-08-31,336498.4791087032
2021-09-01,334683.2132550501
2021-09-02,337811.6132550502
2021-09-03,338172.6932550502
2021-09-07,335746.8532550502
2021-09-08,333269.16325505025
2021-09-09,334578.4132550502
2021-09-10,333483.4032550501
2021-09-13,333558.9532550501
2021-09-14,332412.5632550501
2021-09-15,339083.5032550501
2021-09-16,339044.3332550502
2021-09-17,335398.9132550502
2021-09-20,326114.0032550502
2021-09-21,326602.71325505007
2021-09-22,332843.3632550503
2021-09-23,339872.0332550502
2021-09-24,339323.23325505015
2021-09-27,339645.57325505017
2021-09-28,330946.85325505026
2021-09-29,329850.14325505024
2021-09-30,326071.7332550501
2021-10-01,329518.2308298564
2021-10-04,326771.7808298564
2021-10-05,330991.37082985643
2021-10-06,329325.36082985636
2021-10-07,333153.2908298564
2021-10-08,333844.6908298564
2021-10-11,332816.8008298563
2021-10-12,334030.3508298564
2021-10-13,334817.2508298564
2021-10-14,340625.8308298564
2021-10-15,341852.7708298565
2021-10-18,345473.2908298565
2021-10-19,347141.7608298563
2021-10-20,349653.1008298564
2021-10-21,349381.5608298563
2021-10-22,351080.4708298564
2021-10-25,353772.36082985625
2021-10-26,354639.5508298565
2021-10-27,349034.8208298565
2021-10-28,355869.8208298564
2021-10-29,356988.4008298565
2021-11-01,358095.4288518596
2021-11-02,360253.86885185953
2021-11-03,361003.3488518596
2021-11-04,361586.7488518596
2021-11-05,364536.00885185954
2021-11-08,366859.8488518595
2021-11-09,366698.7788518595
2021-11-10,358619.6588518596
2021-11-11,361862.75885185966
2021-11-12,363358.25885185954
2021-11-15,363724.7088518596
2021-11-16,364494.5688518595
2021-11-17,361458.8088518596
2021-11-18,362891.36885185965
2021-11-19,360005.3888518595
2021-11-22,360252.6388518596
2021-11-23,362090.82885185967
2021-11-24,364557.85885185964
2021-11-26,354508.2288518597
2021-11-29,359632.63885185955
2021-11-30,349455.1588518596
2021-12-01,342910.3785549236
2021-12-02,349529.0185549235
2021-12-03,345118.2585549235
2021-12-06,343721.8685549234
2021-12-07,354687.7085549235
2021-12-08,355079.4785549236
2021-12-09,349984.97855492355
2021-12-10,354180.0485549235
2021-12-13,350062.6185549236
2021-12-14,346531.1885549235
2021-12-15,352288.8285549234
2021-12-16,349082.0485549236
2021-12-17,346366.1485549236
2021-12-20,340699.8985549235
2021-12-21,348515.3285549235
2021-12-22,352556.9485549235
2021-12-23,354432.29855492356
2021-12-27,362768.2385549235
2021-12-28,360825.4385549235
2021-12-29,361250.0185549235
2021-12-30,359176.7885549235
2021-12-31,360247.99855492363
2022-01-03,356267.5000562359
2022-01-04,355602.7900562358
2022-01-05,344437.7700562358
2022-01-06,345551.4400562358
2022-01-07,339898.7100562357
2022-01-10,339576.2200562358
2022-01-11,343337.71005623584
2022-01-12,345606.50005623576
2022-01-13,337521.3100562357
2022-01-14,336476.53005623573
2022-01-18,329684.0600562357
2022-01-19,324859.5500562358
2022-01-20,319821.52005623584
2022-01-21,312609.1500562358
2022-01-24,315818.5800562358
2022-01-25,311911.38005623576
2022-01-26,310691.6500562358
2022-01-27,309601.8300562358
2022-01-28,318065.5900562358
2022-01-31,326116.16005623573
2022-02-01,329973.6422110056
2022-02-02,334348.5222110055
2022-02-03,327985.1222110057
2022-02-04,330958.3922110057
2022-02-07,332491.2122110055
2022-02-08,331771.72221100575
2022-02-09,338341.17221100564
2022-02-10,335085.6022110057
2022-02-11,332480.3322110056
2022-02-14,326909.1522110056
2022-02-15,331825.7722110056
2022-02-16,333904.5822110057
2022-02-17,326019.8122110057
2022-02-18,323386.11221100565
2022-02-22,318888.6422110057
2022-02-23,315808.63221100566
2022-02-24,321320.21221100574
2022-02-25,331284.76221100567
2022-02-28,334753.1522110056
2022-03-01,330177.2711484598
2022-03-02,337689.4411484599
2022-03-03,335813.3411484599
2022-03-04,338906.20114845975
2022-03-07,330058.6111484599
2022-03-08,327891.3611484599
2022-03-09,333324.7911484599
2022-03-10,335937.02114846
2022-03-11,330636.9111484599
2022-03-14,322386.52114846
2022-03-15,326203.69114845985
2022-03-16,331367.0311484599
2022-03-17,339640.45114845975
2022-03-18,344463.7811484599
2022-03-21,348448.89114846
2022-03-22,350269.57114845986
2022-03-23,349092.17114845983
2022-03-24,354524.3911484599
2022-03-25,357117.92114845983
2022-03-28,357640.9511484601
2022-03-29,361105.9711484599
2022-03-30,359096.35114845994
2022-03-31,355864.67114845983
2022-04-01,356897.5573147655
2022-04-04,357775.6173147654
2022-04-05,352971.3873147656
2022-04-06,352309.5873147654
2022-04-07,356784.33731476543
2022-04-08,361354.0573147654
2022-04-11,355187.4473147655
2022-04-12,357541.05731476546
2022-04-13,362907.21731476544
2022-04-14,361655.3073147654
2022-04-18,364952.86731476546
2022-04-19,365862.2173147654
2022-04-20,367379.92731476546
2022-04-21,356997.22731476545
2022-04-22,345441.1973147655
2022-04-25,342919.4773147655
2022-04-26,336791.56731476536
2022-04-27,339563.5273147655
2022-04-28,345159.4073147655
2022-04-29,333703.0573147654
2022-05-02,334899.9141866374
2022-05-03,341818.98418663733
2022-05-04,352832.15418663743
2022-05-05,343406.5141866374
2022-05-06,345569.4741866374
2022-05-09,323782.5341866374
2022-05-10,326880.6041866374
2022-05-11,326459.0841866375
2022-05-12,325840.2841866375
2022-05-13,335052.44418663735
2022-05-16,338682.3141866375
2022-05-17,344576.89418663736
2022-05-18,331586.7641866373
2022-05-19,331755.99418663734
2022-05-20,330581.4941866374
2022-05-23,339535.7541866374
2022-05-24,338562.95418663736
2022-05-25,345861.24418663734
2022-05-26,352600.4241866372
2022-05-27,359535.5441866374
2022-05-31,355296.83418663737
2022-06-01,356118.41804428824
2022-06-02,358432.6080442881
2022-06-03,358929.96804428817
2022-06-06,360614.04804428824
2022-06-07,366588.6480442882
2022-06-08,362414.81804428814
2022-06-09,354049.95804428816
2022-06-10,346135.9380442881
2022-06-13,331386.32804428815
2022-06-14,330344.0280442881
2022-06-15,329349.2980442881
2022-06-16,315023.0080442881
2022-06-17,307405.7280442882
2022-06-21,316840.5380442882
2022-06-22,310347.12804428814
2022-06-23,303678.52804428805
2022-06-24,310811.98804428824
2022-06-27,316389.3280442881
2022-06-28,317432.39804428816
2022-06-29,312671.6680442882
2022-06-30,309946.0480442882
2022-07-01,312773.50684662577
2022-07-05,303054.31684662576
2022-07-06,302228.6668466258
2022-07-07,308180.6568466258
2022-07-08,308711.32684662583
2022-07-11,307980.66684662574
2022-07-12,304588.45684662584
2022-07-13,304675.64684662584
2022-07-14,300725.9568466258
2022-07-15,306154.7768466258
2022-07-18,306683.1468466258
2022-07-19,313506.87684662576
2022-07-20,313236.2168466257
2022-07-21,310680.3168466257
2022-07-22,309509.37684662576
2022-07-25,316913.7068466259
2022-07-26,316466.8568466257
2022-07-27,320730.4168466257
2022-07-28,322127.1968466258
2022-07-29,328381.8968466259
2022-08-01,324408.1256536174
2022-08-02,322547.8956536174
